Index,Name,Number Tokens,Total Words,Total Kanji,Kanji 10+,Kanji 5+,Kanji 2+
0,(一般小説) [成田良悟] Fate／Strange Fake 第01巻,32389,5398,1842,691,1017,1453
1,(一般小説) [成田良悟] Fate／Strange Fake 第02巻,33581,5240,1756,686,982,1435
2,(一般小説) [榎戸洋司・GAINAX] フリクリ 第1巻,18452,3583,1482,423,666,1116
3,(一般小説) [榎戸洋司・GAINAX] フリクリ 第2巻,18684,3602,1452,416,657,1087
4,(一般小説) [榎戸洋司・GAINAX] フリクリ 第3巻,20768,4071,1555,477,729,1176
5,(一般小説)[夏海公司]ガーリーエアフォース 01,35536,6418,1883,742,1081,1535
6,(一般小説)[夏海公司]ガーリーエアフォース 02,27013,5616,1759,632,934,1368
7,(一般小説)[夏海公司]ガーリーエアフォース 03,29013,5728,1756,655,973,1383
8,(一般小説)[夏海公司]ガーリーエアフォース 04,33730,6032,1848,725,1054,1483
9,(推定3000歳の)ゾンビの哲学に救われた僕(底辺)は、クソッタレな世界をもう一度、生きることにした。,48342,6057,1820,669,1029,1443
10,0能者ミナト (メディアワークス文庫),39823,5566,1873,725,1056,1483
11,0能者ミナト＜10＞ (メディアワークス文庫),36499,4937,1732,637,926,1379
12,0能者ミナト＜11＞ (メディアワークス文庫),33317,4816,1707,606,910,1352
13,0能者ミナト＜2＞ (メディアワークス文庫),30680,4790,1730,614,914,1358
14,0能者ミナト＜3＞ (メディアワークス文庫),31685,4888,1763,618,918,1372
15,0能者ミナト＜4＞ (メディアワークス文庫),28347,4532,1618,590,844,1281
16,0能者ミナト＜5＞ (メディアワークス文庫),32334,4891,1732,612,908,1355
17,0能者ミナト＜6＞ (メディアワークス文庫),29032,4611,1667,575,861,1317
18,0能者ミナト＜7＞ (メディアワークス文庫),29491,4482,1626,592,892,1302
19,0能者ミナト＜8＞ (メディアワークス文庫),30543,4634,1663,580,882,1307
20,0能者ミナト＜9＞ (メディアワークス文庫),30796,4839,1673,614,892,1316
21,1000円から始める！アダルトせどりの教科書,5308,854,537,128,234,395
22,100回目の空の下、君とあの海で (スターツ出版文庫),40167,4306,1552,589,836,1233
23,101番目の百物語 (MF文庫J),33995,4220,1496,542,771,1186
24,101番目の百物語 2 (MF文庫J),35764,4038,1457,526,799,1151
25,101番目の百物語 3 (MF文庫J),28067,3723,1391,491,722,1084
26,101番目の百物語 4 (MF文庫J),35087,4126,1463,541,783,1170
27,101番目の百物語 5 (MF文庫J),28740,3776,1390,462,709,1077
28,101番目の百物語 6 (MF文庫J),29156,3748,1429,485,717,1095
29,101番目の百物語 7 (MF文庫J),31082,3679,1404,497,718,1083
30,101番目の百物語 8 (MF文庫J),31969,4127,1492,544,768,1178
31,1095日の夕焼けの世界 (スターツ出版文庫),31752,3621,1377,526,760,1095
32,10代のお金入門_ サラリーマン・パパの教え,28010,2508,1113,422,591,875
33,10分で心がスッと整う超・瞑想法入門　瞑想は２つの軸でうまくいく！ (株式会社ダイナビジョン),11397,2230,1029,287,450,745
34,10巻　マヌ アマーリエ　スピリチュアルメッセージ集,6839,1547,857,214,320,574
35,10年後、夜明けを待つ僕たちへ (スターツ出版文庫),40399,3675,1426,610,828,1162
36,10年後に後悔しない「最高の人生」の選び方,7128,1261,743,183,299,505
37,10年後に生き残る未来の起業法 〜やりがいと収入を両立するゆとり起業〜,6462,1129,677,165,278,485
38,10歳からの天才育児！【前半編】_ 聞いて、話して、寄り添って_. (ことだま文庫),1789,482,366,52,103,222
39,10種類の泉質から効用がわかる　この病気にはこの温泉が効く【文春e-Books】,2297,871,617,68,177,366
40,1101号室の宿敵～俺様デザイナーは、強気な隣人を独り占めして愛したい～ (夢中文庫クリスタル),43949,5430,1681,732,1036,1403
41,11巻　日蓮聖人４　大天使ミカエル３ アマーリエ　スピリチュアル・メッセージ集,7890,1633,929,215,345,631
42,12巻　マヌ２　墨子　エル・カンタラー,13089,2246,1085,296,470,798
43,12月のベロニカ (富士見ファンタジア文庫),36206,4843,1753,629,946,1417
44,12歳からの読書案内,34703,6644,1935,712,1064,1546
45,13のエロチカ (角川文庫),38266,5913,1851,716,1049,1468
46,13の毒書 I,43781,8395,2510,921,1353,1996
47,13匹目のバナナフィッシュ,13902,3261,1410,334,580,1022
48,13巻　モーリャ アマーリエ　スピリチュアルメッセージ集,10664,1847,991,253,403,699
49,14巻　聖母マリア　イエス・キリスト アマーリエ　スピリチュアルメッセージ集,14127,2132,1057,306,465,781
50,15巻　日蓮聖人 5 アマーリエ　スピリチュアルメッセージ集,10778,1890,981,274,422,695
51,15歳、終わらない3分間 (スターツ出版文庫),28438,2961,1256,450,663,984
52,16bitゲームの花嫁　僕が愛しのあいつと子作りエッチできないわけ (オシリス文庫),21252,3527,1409,416,662,1086
53,16巻　高橋信次４ アマーリエ　スピリチュアル・メッセージ集,16844,2471,1145,381,543,854
54,17巻　モーリャ　2 アマーリエ　スピリチュアルメッセージ集,21917,2921,1282,412,603,967
55,17番目のヒッグス　異次元世界の若き王 (電撃文庫),36065,5208,1709,690,975,1372
56,18巻　天上界の友人と高橋信次5 アマーリエ　スピリチュアル・メッセージ集,13411,2192,1041,287,461,769
57,19_32 世界終焉,23942,4718,1638,513,806,1245
58,19巻　高橋信次6　マヌ3 アマーリエ　スピリチュアルメッセージ集,20891,2735,1194,406,602,919
59,1パーセントの教室 (電撃文庫),31537,4559,1634,610,883,1286
60,1パーセントの教室2 (電撃文庫),35362,4718,1678,650,932,1351
61,1日1分元気になる法則 (中経出版),16334,2139,981,318,484,734
62,1日1時間で手堅く月10万円稼ぐための転売教科書,5738,1235,701,169,280,481
63,1番最初に読みたいFXの教科書 〜初心者からでも7倍稼ぎやすくなるFX投資術〜,4019,909,568,114,227,395
64,2014　日本語能力試験　N1　予想問題集 その1,5345,1676,970,173,326,626
65,2014　日本語能力試験　N1　予想問題集 その2,4849,1396,874,149,293,540
66,2014　日本語能力試験　N1　予想問題集 その3,5160,1535,897,175,324,592
67,2014　日本語能力試験　N2　予想問題集 その1,4653,1360,836,155,281,549
68,2014　日本語能力試験　N2　予想問題集 その2,4611,1402,846,140,262,548
69,2014　日本語能力試験　N2　予想問題集 その3,4971,1410,836,161,299,558
70,2014　日本語能力試験　N2　予想問題集 その4,5084,1481,885,167,308,588
71,2014　日本語能力試験　N3　予想問題集 その1,3440,1147,743,106,224,449
72,2014　日本語能力試験　N3　予想問題集 その2,3265,1135,759,110,200,443
73,2014　日本語能力試験　N3　予想問題集 その3,3493,1139,735,113,229,483
74,2014　日本語能力試験　N3　予想問題集 その4,3650,1299,831,110,236,513
75,2014文藝春秋電子書籍ベスト100【文春e-Books】,10201,3594,1476,297,563,1025
76,2015年の時事を振り返る5冊セット　全試合記者会見全文！激闘！なでしこジャパン　他,24598,3868,1373,481,727,1082
77,2015文藝春秋電子書籍ベスト100【文春e-Books】,9799,3455,1431,285,560,984
78,2016年 日本語教育の検定問題を解く_ 平成28年度 日本語教育能力検定試験 解答と解説,19275,3061,1199,402,624,953
79,2016文藝春秋電子書籍ベスト100【文春e-Books】,10386,3377,1411,308,572,983
80,2017年 日本語教育の検定問題を解く_ 平成29年度 日本語教育能力検定試験 解答と解説,18758,3060,1190,411,618,923
81,2017文藝春秋電子書籍ベスト100【文春e-Books】,13806,3754,1466,410,679,1100
82,2018年 日本語教育の検定問題を解く_ 平成30年度 日本語教育能力検定試験 解答と解説,20510,3217,1213,430,625,944
83,2018文藝春秋電子書籍ベスト100【文春e-Books】,12692,4083,1525,384,674,1137
84,2019年 日本語教育の検定問題を解く_ 令和元年度日本語教育能力検定試験 解答と解説,27153,3767,1339,503,709,1043
85,2019年版小規模企業白書,59214,4092,1291,691,871,1098
86,2020年の星占い運勢・おうし座編（4_20〜5_20生まれ）,2165,712,500,59,120,298
87,2050年　クライシス　水の惑星：ファントムプラネットミューズ,6783,1716,971,211,382,712
88,20th_ 和泉桂デビュー20周年記念本,18218,3835,1551,402,671,1166
89,20巻　エル・ランティ アマーリエ　スピリチュアル・メッセージ集,16342,2275,1050,338,497,805
90,20歳で1億円の連帯保証人になったけど返済したった (impress QuickBooks),11353,2689,1167,320,518,833
91,21世紀型ライフスタイルマニュアル,9553,1747,910,243,392,664
92,21巻　平塚らいてう アマーリエ　スピリチュアル・メッセージ集,16407,2648,1210,364,549,907
93,22世紀のプロフィール_ CはComputerのC Hassy-world Library,4921,1707,941,163,314,618
94,22巻　ジャンヌ・ダルク アマーリエ　スピリチュアル・メッセージ集,16293,2488,1151,352,519,860
95,23巻　エル・カンタラー2 アマーリエ　スピリチュアル・メッッセージ集,16748,2549,1170,366,558,883
96,2409回目の初恋 (LINE文庫),30528,3235,1342,520,737,1070
97,24巻　日蓮聖人６ アマーリエ　スピリチュアル・メッセージ集,20168,2870,1247,396,578,946
98,24時間の独占欲～次期社長が離してくれません～ (マカロン文庫),19774,3319,1390,415,644,1049
99,24歳実家暮らしでも自立する3つの方法_ これであなたも孤独感から解放されます,5636,968,600,139,233,403
100,250年前のデリバティブ_ 本間宗久と堂島米会所の米先物取引 (レトロハッカーズ),8955,2357,1125,265,439,786
101,25巻　吉田松陰 アマーリエ　スピリチュアルメッセージ集,15087,2471,1170,352,550,878
102,26巻　坂本龍馬 アマーリエ　スピリチュアルメッセージ集,13470,2253,1092,305,469,806
103,26年２か月　啄木の生涯,46471,7932,2150,846,1216,1727
104,27巻　高橋信次７ アマーリエ　スピリチュアル・メッセージ集,10286,1859,967,265,446,717
105,28巻　勝海舟 アマーリエ　スピリチュアルメッセージ集,15025,2236,1103,331,504,822
106,29巻　福沢諭吉 アマーリエ　スピリチュアルメッセージ集,10620,2125,1045,300,459,789
107,29歳独身は異世界で自由に生きた……かった。 (カドカワBOOKS),41764,6029,1906,755,1086,1515
108,29歳独身は異世界で自由に生きた……かった。2 (カドカワBOOKS),40737,5944,1876,750,1054,1489
109,2　新装版 【新装版】2 (メディアワークス文庫),58104,6031,1788,752,1046,1434
110,2時間で分かる！精神科レジデントのための心理検査の読み方_ 患者に説明できる　データが読める　当日に結果が出せる,5183,1273,764,182,310,526
111,2本のロープがつないだ絆　 ありがとうは夢を叶える魔法の言葉,16291,2726,1152,342,540,871
112,30のエピソードですっきりわかる「幕末維新」 (PHP文庫),31978,5385,1739,674,961,1388
113,30の失敗でわかる日本史 （Panda_HISTORY）,30058,5604,1684,674,940,1314
114,30ポイントで読み解く 吉田松陰『留魂録』 (PHP文庫),36441,5159,1664,710,991,1357
115,30ポイントで読み解く「禅の思想」 なぜ座るのか、どんな世界が開けるのか (PHP文庫),27042,4334,1604,524,801,1239
116,30代のおっさんが異世界に家を買う話,1723,848,619,33,98,336
117,30巻　ノストラダムス アマーリエ　スピリチュアルメッセージ集,14258,2466,1134,337,517,857
118,311 東京五輪延期 予言的中 巨大地震がくる 2039年 人類滅亡 大預言,6669,1559,856,222,353,623
119,31巻　木戸孝允 アマーリエ　スピリチュアルメッセージ集,10769,2012,1052,277,440,748
120,32巻　西郷 隆盛 アマーリエ　スピリチュアル・メッセージ集,6591,1448,879,169,315,590
121,32歳から最強運伝説！オナ禁200日×掃除で願ったものは全て叶ってしまう魔術,9321,1815,971,213,372,692
122,33巻　天御中主神・日本武尊 アマーリエ　スピリチュアルメッセージ集,14727,2443,1154,335,517,858
123,34巻　シュヴァンツェル アマーリエスピリチュアルメッセージ集,13045,2263,1085,319,483,782
124,34巻出口王仁三郎・高橋信次８ アマーリエ　スピリチュアル・メッセージ集,12514,2178,1066,301,474,800
125,34歳カードゲーマー和泉慎平　信金営業は魔法少女を狩る (NOVEL 0),42640,6441,1896,767,1090,1554
126,36巻　坂本龍馬2 アマーリエ　スピリチュアルメッセージ集,9800,1920,1026,247,402,711
127,37巻　プロティノス・谷口雅春 アマーリ　エスピリチュアル・メッセージ集,15511,2352,1102,348,496,806
128,38億年の叡智とつながる・未来を開く5秒の習慣 (共育ブックス),9580,1705,923,251,397,633
129,38巻　大天使ガブリエル アマーリエ　スピリチュアルメッセージ集,10446,1984,1004,260,410,712
130,38歳・男性・独身 わがフリーター人生、セキララ赤面日記 (PHP文庫),24201,5290,1737,576,904,1349
131,39巻　道元　キリスト アマーリエ　スピリチュアルメッセージ集,8069,1664,889,218,373,631
132,3ヶ月で合格！日本語教育能力検定試験に一発で合格した私の勉強法_ 養成講座には行かない！最短で合格！費用2万円以下でできる！,5457,1296,714,173,283,507
133,3ヶ月で君の人生を変えられるなら今から本気で稼いでみないか_ 本気で、生きろ。本気で、稼げ。,6899,1126,648,187,289,470
134,3ヶ月で突破 TOEIC(R) L&Rテスト900点! 5つの戦略 翻訳のプロが伝授するシリーズ,6731,1400,763,204,318,536
135,3日間で驚くほど心が晴れる本 悩みや迷いが消える「聞思修」の教え,21677,3874,1531,440,717,1164
136,3時間で頭が論理的になる本 (PHP文庫),16279,2464,1158,348,523,865
137,3男1女東大理III合格！ 教えて！佐藤ママ 18歳までに親がやるべきこと,27294,3169,1263,471,645,965
138,3秒でハッピーになる名言セラピー 恋愛編【増補新版】,22192,2861,1226,358,554,886
139,400 words diaries,49293,4460,1595,639,903,1296
140,40万で処女を売ったＡ子 イマドキ愛人事情 impress QuickBooks,7260,1596,895,170,298,610
141,40代　あなたが今やるべきこと (中経の文庫),27166,4355,1441,531,780,1144
142,40代からお金持ちになる不動産投資術 (スマートブックス),7009,1183,721,180,291,520
143,40巻　空海 アマーリエスピリチュアルメッセージ集,17087,2560,1186,365,550,896
144,40歳からは食べ方を変えなさい！＋一生、医者いらずの食べ方【編集版】,6674,1633,923,209,381,677
145,41巻　ポセイドン アマーリエ　スピリチュアルメッセージ集,9834,1946,984,251,403,720
146,42巻　ゼウス アマーリエ　スピリチュアルメッセージ集,14945,2328,1101,330,506,800
147,43巻　ヘラ アマーリエ　スピリチュアルメッセージ集,8088,1596,836,222,338,610
148,440 Days in KDP_ 実体験に基づいた電子書籍マーケティング,8363,2313,1054,225,395,709
149,44巻　ヘルメス アマーリエ　スピリチュアルメッセージ集,11456,2000,1014,302,446,749
150,4590社の競合がいる横浜地域No1を獲得した不動産営業術_ 秘密はたった２００部だけ配った不動産セールスレターにありました、、、,4643,1101,672,138,243,453
151,45巻　アポロン アマーリエ　スピリチュアルメッセージ集,13897,2169,1036,341,483,777
152,46巻　高橋信次９ アマーリエ スピリチュアルメッセージ集,14923,2306,1089,315,495,813
153,47巻　アテナ アマーリエ　スピリチュアルメッセージ集,13228,2192,1080,319,494,806
154,48巻　高橋信次 10 アマーリエ　スピリチュアルメッセージ集,14134,2306,1089,312,484,789
155,49巻　中山みき アマーリエ　スピリチュアルメッセージ集,10601,1951,1008,278,438,739
156,50巻　エル・ランティ２ アマーリエ　スピリチュアルメッセージ集,12123,2024,1010,288,461,760
157,51巻　ヘレン・ケラー アマーリエ　スピリチュアル・メッセージ集,8461,1656,928,219,365,656
158,52巻　マイトレーヤー アマーリエ　スピリチュアルメッセージ集,15711,2279,1076,343,511,790
159,53巻　日向 アマーリエ　スピリチュアルメッセージ集,10692,1882,949,261,407,684
160,54巻　日向　質疑応答 アマーリエ　スピリチュアルメッセージ集,14457,2210,1049,331,494,776
161,55巻　小桜姫 アマーリエ　スピリチュアル・メッセージ集,13055,2026,989,312,460,728
162,5656！　Knights’ Strange Night (電撃文庫),37553,5411,1763,675,975,1401
163,56巻　日蓮聖人７ アマーリエ　スピリチュアルメッセージ集,14437,2243,1065,318,488,793
164,57巻　モーリャ　３ アマーリエ　スピリチュアルメッセージ集,14164,2228,1070,322,485,795
165,58巻　木花開耶媛 アマーリエ　スピリチュアルメッセージ集,11171,1931,1008,268,420,740
166,59巻　アモール２ アマーリエ　スピリチュアルメッセージ集,15093,2033,1025,311,487,766
167,5分で落語のよみきかせ ふしぎなお話の巻,10391,1742,916,240,403,681
168,5度の臨死体験でわかったあの世の秘密,24852,3586,1464,455,714,1101
169,5日間で「自分の考え」をつくる本,25678,4254,1479,513,765,1144
170,60のクセ”をチェック！ 一瞬で相手の性格を見抜く技術,17642,3162,1286,394,645,959
171,60巻　日向２ アマーリエ　スピリチュアルメッセージ集,11533,1970,1046,289,439,749
172,60年代　郷愁の東京,20233,5110,1646,515,814,1275
173,63巻　マヌ４ アマーリエ　スピリチュアルメッセージ集,21511,2525,1137,392,573,881
174,65巻　聖母マリア２ アマーリエ　スピリチュアルメッセージ集,12693,2027,1015,297,456,773
175,66巻　老子 アマーリエ　スピリチュアルメッセージシュウ,11346,1953,1026,268,440,745
176,67巻　アレキサンダー大王 アマーリエ　スピリチュアルメッセージ集,12557,2015,1016,287,464,754
177,68巻　マリア・テレジア アマーリエ　スピリチュアルメッセージ集,13989,2127,1053,312,500,784
178,69巻　役小角・出口王仁三郎２ アマーリエ　スピリチュアルメッセージ集,13239,2103,1033,305,472,784
179,6と7の架け橋 22を超えてゆけ・2 太陽の国へVer2,33319,3937,1512,598,826,1189
180,70年の70冊　電子書籍で「戦後」を読む【文春e-Books】,12269,4008,1460,372,645,1061
181,71巻　日蓮聖人８ アマーリエ　スピリチュアルメッセージ集,15126,2208,1029,331,485,790
182,74巻　高橋信次13 アマーリエ　スピリチュアル・メッセージ集,9223,1791,941,241,381,660
183,79巻　大天使ミカエル５ アマーリエ　スピリチュアルメッセージ集,12878,1959,998,289,438,709
184,7つの貧困_ 本当の貧困とは!_その全貌を徹底解説,9394,1656,899,263,428,672
185,80日間世界一周 驚異の旅,55353,7642,2129,921,1288,1755
186,86―エイティシックス― 1,45849,7025,2040,879,1209,1686
187,86―エイティシックス― 2,36283,6266,1942,791,1117,1570
188,86―エイティシックス― 3,44318,6877,2047,875,1200,1640
189,86―エイティシックス― 4,42675,6610,1927,862,1154,1567
190,86―エイティシックス― 5,49239,7171,2050,940,1257,1710
191,99.86%の確率で勝つ方法_ 株式・FX・先物より有利な数学的トレードを始めよう！,1676,475,388,57,114,250
192,99番目の吸血姫　～最後の吸血鬼～ (MF文庫J),34929,4183,1496,538,807,1158
193,99％の人が知らない！？ 超簡単な！お金の増やし方！ 上巻,6976,1221,690,168,293,489
194,99％の人が知らない！？ 超簡単な！お金の増やし方！ 下巻,8325,1304,731,189,317,525
195,99％の女性に好かれる大人のモテルール44 (スマートブックス),13350,2488,1137,285,464,825
196,9S＜ないんえす？＞SS 9S＜ナインエス＞ (電撃文庫),31006,5642,1784,640,953,1408
197,9S＜ナインエス＞ (電撃文庫),46415,5906,1811,803,1127,1505
198,9S＜ナインエス＞II (電撃文庫),43302,6194,1900,822,1128,1553
199,9S＜ナインエス＞III (電撃文庫),43749,6386,1874,809,1124,1524
200,9S＜ナインエス＞IV (電撃文庫),52100,6354,1856,840,1142,1542
201,9S＜ナインエス＞IX (電撃文庫),39072,5250,1706,716,985,1382
202,9S＜ナインエス＞memories (電撃文庫),37357,5445,1792,719,1003,1462
203,9S＜ナインエス＞V (電撃文庫),48717,6416,1882,841,1146,1540
204,9S＜ナインエス＞VI (電撃文庫),42430,5904,1822,770,1090,1524
205,9S＜ナインエス＞VII (電撃文庫),42714,5977,1838,780,1069,1498
206,9S＜ナインエス＞VIII (電撃文庫),47288,6238,1815,814,1130,1538
207,9S＜ナインエス＞XI　true side (電撃文庫),44398,6147,1895,799,1089,1555
208,9S＜ナインエス＞X　true side (電撃文庫),45806,6202,1860,817,1110,1531
209,9つの性格 エニアグラムで見つかる「本当の自分」と最良の人間関係,38920,4241,1485,652,898,1223
210,A.I.アファメーション_ 自動音声読み上げによる成功法則 (マキコミブックス),2682,684,482,76,141,302
211,A.I.イングリッシュ_ 自動音声読み上げによる英語攻略法 A.I.成功法則 (マキコミブックス),2047,658,472,54,120,274
212,A.I.クエスチョン_ 自動音声読み上げによる成功法則Part２ A.I.成功法則 (マキコミブックス),3576,793,554,86,168,341
213,A.I.サブリミナル_ 人工知能を活用した成功法則 A.I.成功法則 (マキコミブックス),1348,497,383,41,79,196
214,A.I.トランスレーション_ 人工知能の翻訳が言葉の壁をなくす A.I.成功法則 (マキコミブックス),1624,466,359,42,84,206
215,A.I.活用法_ Amazonで100冊出版した私の Amazon100冊ブックス,1432,563,396,39,90,213
216,A=宇宙少女2×魂の速度 (電撃文庫),42989,6483,1976,757,1073,1543
217,ABCの関係性_ BL短編集 (ハレタロウホンポ・デジタルブックス),7550,1973,1006,186,351,689
218,ACORN vol.1　DESPERADO,26672,5267,1786,619,941,1431
219,ACORN vol.2　DESPERADOⅡ_ Twenty Years Ago,22292,4790,1708,535,878,1361
220,ACORN vol.3 厄介な連中15_ 春霞たなびく墓地のメッセンジャー,9378,2763,1341,263,512,942
221,ACORN vol.4 厄介な連中16_ 昇るか降りるか東京タワー,8143,2380,1179,221,440,836
222,ACORN vol.5　 New York 2010_ 硝子の街にて　番外編,9064,2592,1214,263,490,890
223,ACORN vol.6 DESPERADOⅩⅡ_ Baby alone in Babylone,26686,4583,1634,619,904,1319
224,ACORN vol.7 厄介な連中17_ 嘘をつくなら墓場まで,9451,2803,1351,273,520,971
225,ACORN vol.8 停車場幽霊奇譚,16120,3945,1641,440,741,1216
226,ACORN vol.9 双子座浪漫異聞,13983,3412,1511,396,654,1115
227,Again Magica 才媛の純愛 Ⅰ (Formula Cube),14188,3168,1463,365,616,1060
228,AGI -アギ-　Ver.2.0　バーチャル少女は踊りたい (電撃文庫),37934,5339,1684,624,928,1355
229,AGI -アギ-　バーチャル少女は恋したい (電撃文庫),43269,5933,1799,703,1008,1460
230,AGRI　三鷹台おでん屋心霊相談所,46207,5537,1760,741,1029,1445
231,AIに負けた夏 (メディアワークス文庫),29829,3976,1469,538,798,1154
232,AKUMAで少女 (HJ文庫),27987,4131,1511,527,817,1193
233,AKUMAで少女　嵐を呼ぶ転校生 (HJ文庫),29115,4435,1593,565,854,1285
234,AKUMAで少女　悪魔の国のお姫様 (HJ文庫),25116,4085,1538,523,798,1208
235,AKUMAで少女　憑かれてぽよん (HJ文庫),30969,4512,1607,576,872,1271
236,Alice mare △○□×,41604,4210,1553,634,891,1251
237,ALL ABOUT COFFEE　コーヒーのすべて (角川ソフィア文庫),45803,7574,1911,785,1108,1535
238,Amazon kindleを出版して毎月１０万の不労所得を稼ぐ！あなたの経験をお金に変える方法_ ゼロから電子書籍を出版して、ほったらかしで稼ぐビジネスの作り方,8088,1377,717,215,319,530
239,Amazonで変なもの売ってる,25414,3951,1499,438,733,1164
240,Amazonの社員は、何故4年間ボランティア活動を継続できたのか (記憶の継承),5659,1431,798,173,290,557
241,Amazonショッピングを知る50のヒント　2015年版　～お客様の本当の声セレクション～,5607,951,578,165,257,423
242,Amazon中国輸入効率化マニュアル（特別公開版）,8266,1548,792,203,344,557
243,Amazon販売戦略_ 売上・利益・回転率アップの法則,2126,726,492,67,150,308
244,"another world2_ もうひとつの世界 (新想社), the",29139,3208,1323,511,731,1053
245,"another world_ 繋がった世界 (新想社), the",17742,2715,1212,374,578,904
246,anyone can play guitar_I Think Ur A Contra_ sequel to our numbered days,5345,1330,717,125,242,473
247,Assort Box Ⅰ_ EXTRA EDITION,6326,1841,965,165,312,639
248,Atmosphere Burnout,14683,3554,1437,352,641,1052
249,AURA　～魔竜院光牙最後の闘い～ (ガガガ文庫),45466,7538,2029,794,1169,1621
250,awake,18553,2924,1278,392,609,982
251,B.A.D.　1 繭墨は今日もチョコレートを食べる (ファミ通文庫),49568,5562,1843,797,1098,1520
252,B.A.D.　2 繭墨はけっして神に祈らない (ファミ通文庫),37582,5063,1758,703,995,1419
253,B.A.D.　3 繭墨はおとぎ話の結末を知っている (ファミ通文庫),40013,4787,1686,736,1018,1376
254,BAMBOO GIRL (文芸社文庫NEO),56063,8316,2159,941,1280,1768
255,"better place to pray_ ふさわしい場所 (ライトスタッフ！), a",10398,2413,1101,225,404,789
256,Beyond the Fate_ ～運命になれなくても (いろ葉書房),20328,4000,1522,445,713,1154
257,BIG‐4　2.ククク……ついに勇者が現れたか。ってぼくの妹じゃねーか!_ BIG-4 (富士見ファンタジア文庫),27753,4459,1549,539,793,1206
258,BIG‐4　3.四天王選手権？ 勝てるわけないだろ、ぼくはただの人間だぞ!_ BIG-4 (富士見ファンタジア文庫),31125,4769,1567,554,816,1246
259,BIG‐4　4.続・四天王選手権！　くそ、たまには、ぼくもちょっと本気出すか!_ BIG-4 (富士見ファンタジア文庫),30586,4431,1520,516,793,1174
260,BIG‐4　5.ぼくの名前は山田。気づいたら四天王が好きになっていました。 BIG-4 (富士見ファンタジア文庫),26175,4357,1553,489,746,1180
261,BIG‐4　ぼくの名前は山田。目覚めたら四天王になってました。 BIG-4 (富士見ファンタジア文庫),26932,4348,1559,502,789,1197
262,bittersweet & sweet,56674,5881,1752,798,1064,1450
263,BITTER×SWEETBLOOD (電撃文庫),30743,4767,1609,577,862,1301
264,BITTER×SWEETBLOOD_CANDYCOLORED (電撃文庫),32291,4682,1592,575,852,1253
265,BLACK SHEEP 黒き羊は聖夜に迷う (HJ文庫),29620,5009,1716,603,917,1347
266,Black＆Blue (ガガガ文庫),30827,3941,1465,537,779,1159
267,BLANGEL　輪になりて踊る愚者の夜 (あとみっく文庫),40351,6287,1960,771,1106,1595
268,blank _ enter_ ぶらんく／えんたー 琉球Break,10404,2162,1100,237,413,751
269,BLOOD ARM (角川文庫),34757,5393,1715,672,975,1379
270,Bright Blue Bless -DDDex- （同人誌） (イトシセノキミ),16032,3124,1360,413,665,1057
271,Bright　_ 光舞う場所（短編集） (L'AUBE NOVELS),29325,3981,1504,510,763,1153
272,Bullet Butlers1　～虎は弾丸のごとく疾駆する～ (ガガガ文庫),33665,5288,1773,674,992,1405
273,Buster-Do！ (電撃文庫),48186,6873,1867,822,1152,1567
274,Buster-Do！II (電撃文庫),36030,5845,1750,673,1010,1427
275,BUYMA超入門_ 女性のためのお金の稼ぎ方,4230,1108,679,103,213,431
276,C.S.T.　情報通信保安庁警備部 (メディアワークス文庫),37982,5834,1796,698,1006,1499
277,C.S.T.〈2〉　情報通信保安庁警備部 (メディアワークス文庫),36098,5653,1759,674,983,1430
278,C.S.T.〈3〉　情報通信保安庁警備部 (メディアワークス文庫),40467,5927,1772,724,1046,1452
279,C3 -シーキューブ- (電撃文庫),39194,5469,1805,722,1000,1415
280,C3 -シーキューブ- II (電撃文庫),40329,5356,1772,688,988,1412
281,C3 -シーキューブ- III (電撃文庫),40960,5441,1804,715,1010,1442
282,C3 -シーキューブ- IV (電撃文庫),37418,5466,1792,699,1007,1432
283,C3 -シーキューブ- IX (電撃文庫),39618,5050,1725,668,962,1357
284,C3 -シーキューブ- V (電撃文庫),43563,5572,1762,729,1021,1429
285,C3 -シーキューブ- VI (電撃文庫),40206,5202,1696,671,975,1362
286,C3 -シーキューブ- VII (電撃文庫),40769,5408,1743,675,983,1365
287,C3 -シーキューブ- VIII (電撃文庫),44744,5436,1732,726,1020,1422
288,C3 -シーキューブ- X (電撃文庫),45810,5569,1784,733,1006,1451
289,C3 -シーキューブ- XI (電撃文庫),50650,6355,1858,807,1099,1516
290,C3 -シーキューブ- XII (電撃文庫),45331,6045,1852,760,1075,1503
291,C3 -シーキューブ- XIII (電撃文庫),53678,6391,1858,788,1087,1527
292,C3 -シーキューブ- XIV (電撃文庫),49010,5799,1832,767,1089,1500
293,C3 -シーキューブ- XV (電撃文庫),45287,5625,1757,717,1011,1423
294,C3 -シーキューブ- XVII　episode CLOSE _ the last part (電撃文庫),40349,5393,1730,717,1015,1413
295,C3 -シーキューブ- XVI　episode CLOSE _ the first part (電撃文庫),36337,5082,1726,673,955,1373
296,Cast Party 2015 (Jp) (The BBB_ Breakthrough Bandwagon Books),5914,1443,783,146,281,531
297,Cast Party 2017 (Jp) (The BBB_ Breakthrough Bandwagon Books),13423,2510,1135,292,454,791
298,Cast Party 2018 (Jp) (The BBB_ Breakthrough Bandwagon Books),7498,1612,844,176,315,567
